/opt/application/bluzen/skywave-system/Work.py:104: RuntimeWarning: A physical pull up resistor is fitted on this channel!
  GPIO.setup(pin['GPIO'],GPIO.IN, pull_up_down=GPIO.PUD_UP)
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
/opt/application/bluzen/skywave-system/Work.py:104: RuntimeWarning: A physical pull up resistor is fitted on this channel!
  GPIO.setup(pin['GPIO'],GPIO.IN, pull_up_down=GPIO.PUD_UP)
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
10.100.100.107 - - [27/May/2021 15:00:22] "[37mGET /restart HTTP/1.1[0m" 200 -
/opt/application/bluzen/skywave-system/Work.py:104: RuntimeWarning: A physical pull up resistor is fitted on this channel!
  GPIO.setup(pin['GPIO'],GPIO.IN, pull_up_down=GPIO.PUD_UP)
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
10.100.100.107 - - [27/May/2021 15:00:48] "[37mGET /getSysinfo?_=1622098846365 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:00:52] "[37mGET /getSysinfo?_=1622098846366 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:00:52] "[37mGET /getSysinfo?_=1622098846367 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:00:53] "[37mGET /getSysinfo?_=1622098846368 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:01:26] "[37mGET /getSysinfo?_=1622098846369 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:01:31] "[37mGET /getSysinfo?_=1622098846370 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:01:36] "[37mGET /getSysinfo?_=1622098846371 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:01:41] "[37mGET /getSysinfo?_=1622098846372 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:01:46] "[37mGET /getSysinfo?_=1622098846373 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:01:51] "[37mGET /getSysinfo?_=1622098846374 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:01:56] "[37mGET /getSysinfo?_=1622098846375 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:02:01] "[37mGET /getSysinfo?_=1622098846376 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:02:06] "[37mGET /getSysinfo?_=1622098846377 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:02:11] "[37mGET /getSysinfo?_=1622098846378 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:02:16] "[37mGET /getSysinfo?_=1622098846379 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:02:21] "[37mGET /getSysinfo?_=1622098846380 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:02:26] "[37mGET /getSysinfo?_=1622098846381 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:02:31] "[37mGET /getSysinfo?_=1622098846382 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:02:36] "[37mGET /getSysinfo?_=1622098846383 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:02:41] "[37mGET /getSysinfo?_=1622098846384 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:02:46] "[37mGET /getSysinfo?_=1622098846385 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:02:51] "[37mGET /getSysinfo?_=1622098846386 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:02:56] "[37mGET /getSysinfo?_=1622098846387 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:03:01] "[37mGET /getSysinfo?_=1622098846388 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:03:06] "[37mGET /getSysinfo?_=1622098846389 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:03:11] "[37mGET /getSysinfo?_=1622098846390 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:03:16] "[37mGET /getSysinfo?_=1622098846391 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:03:21] "[37mGET /getSysinfo?_=1622098846392 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:03:26] "[37mGET /getSysinfo?_=1622098846393 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:03:31] "[37mGET /getSysinfo?_=1622098846394 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:03:36] "[37mGET /getSysinfo?_=1622098846395 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:03:41] "[37mGET /getSysinfo?_=1622098846396 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:03:46] "[37mGET /getSysinfo?_=1622098846397 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:03:51] "[37mGET /getSysinfo?_=1622098846398 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:03:56] "[37mGET /getSysinfo?_=1622098846399 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:04:01] "[37mGET /getSysinfo?_=1622098846400 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:04:06] "[37mGET /getSysinfo?_=1622098846401 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:04:11] "[37mGET /getSysinfo?_=1622098846402 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:04:16] "[37mGET /getSysinfo?_=1622098846403 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:04:21] "[37mGET /getSysinfo?_=1622098846404 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:04:26] "[37mGET /getSysinfo?_=1622098846405 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:04:31] "[37mGET /getSysinfo?_=1622098846406 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:04:36] "[37mGET /getSysinfo?_=1622098846407 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:04:41] "[37mGET /getSysinfo?_=1622098846408 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:04:46] "[37mGET /getSysinfo?_=1622098846409 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:04:51] "[37mGET /getSysinfo?_=1622098846410 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:04:56] "[37mGET /getSysinfo?_=1622098846411 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:05:01] "[37mGET /getSysinfo?_=1622098846412 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:05:06] "[37mGET /getSysinfo?_=1622098846413 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:05:11] "[37mGET /getSysinfo?_=1622098846414 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:05:16] "[37mGET /getSysinfo?_=1622098846415 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:05:21] "[37mGET /getSysinfo?_=1622098846416 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:05:26] "[37mGET /getSysinfo?_=1622098846417 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:05:31] "[37mGET /getSysinfo?_=1622098846418 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:05:36] "[37mGET /getSysinfo?_=1622098846419 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:05:41] "[37mGET /getSysinfo?_=1622098846420 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:05:46] "[37mGET /getSysinfo?_=1622098846421 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:05:51] "[37mGET /getSysinfo?_=1622098846422 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:05:57] "[37mGET /getSysinfo?_=1622098846423 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:06:04] "[37mGET /getSysinfo?_=1622098846424 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:06:11] "[37mGET /getSysinfo?_=1622098846425 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:06:17] "[37mGET /getSysinfo?_=1622098846426 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:06:24] "[37mGET /getSysinfo?_=1622098846427 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:06:31] "[37mGET /getSysinfo?_=1622098846428 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:06:37] "[37mGET /getSysinfo?_=1622098846429 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:06:44] "[37mGET /getSysinfo?_=1622098846430 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:06:51] "[37mGET /getSysinfo?_=1622098846431 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:06:57] "[37mGET /getSysinfo?_=1622098846432 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:07:04] "[37mGET /getSysinfo?_=1622098846433 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:07:11] "[37mGET /getSysinfo?_=1622098846434 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:07:17] "[37mGET /getSysinfo?_=1622098846435 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:07:23] "[37mGET /getSysinfo?_=1622098846436 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:07:30] "[37mGET /getSysinfo?_=1622098846437 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:07:35] "[37mGET /getSysinfo?_=1622098846438 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:07:43] "[37mGET /getSysinfo?_=1622098846439 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:07:49] "[37mGET /getSysinfo?_=1622098846440 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:07:54] "[37mGET /getSysinfo?_=1622098846441 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:08:02] "[37mGET /getSysinfo?_=1622098846442 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:08:08] "[37mGET /getSysinfo?_=1622098846443 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:08:14] "[37mGET /getSysinfo?_=1622098846444 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:08:20] "[37mGET /getSysinfo?_=1622098846445 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:08:26] "[37mGET /getSysinfo?_=1622098846446 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:08:33] "[37mGET /getSysinfo?_=1622098846447 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:08:39] "[37mGET /getSysinfo?_=1622098846448 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:08:45] "[37mGET /getSysinfo?_=1622098846449 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:08:50] "[37mGET /getSysinfo?_=1622098846450 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:08:57] "[37mGET /getSysinfo?_=1622098846451 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:09:04] "[37mGET /getSysinfo?_=1622098846452 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:09:11] "[37mGET /getSysinfo?_=1622098846453 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:09:17] "[37mGET /getSysinfo?_=1622098846454 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:09:23] "[37mGET /getSysinfo?_=1622098846455 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:09:30] "[37mGET /getSysinfo?_=1622098846456 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:09:36] "[37mGET /getSysinfo?_=1622098846457 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:09:42] "[37mGET /getSysinfo?_=1622098846458 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:09:49] "[37mGET /getSysinfo?_=1622098846459 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:09:56] "[37mGET /getSysinfo?_=1622098846460 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:10:03] "[37mGET /getSysinfo?_=1622098846461 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:10:10] "[37mGET /getSysinfo?_=1622098846462 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:10:16] "[37mGET /getSysinfo?_=1622098846463 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:10:23] "[37mGET /getSysinfo?_=1622098846464 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:10:30] "[37mGET /getSysinfo?_=1622098846465 HTTP/1.1[0m" 200 -
