StartTime,EndTime,Device,SensorName,TotalCount
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #1,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #2,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #3,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #4,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #5,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #6,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #7,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #8,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #9,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #10,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #11,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #12,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #13,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #14,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #15,0
2020-11-17 23:26:35.602301,2020-11-17 23:56:35.602367,skywave,Sensor #16,0
