StartTime,EndTime,Device,SensorName,TotalCount
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #1 N1,973
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #2 N2,988
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #3,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #4,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #5,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #6,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #7,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #8,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #9,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #10,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #11,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #12,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #13,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #14,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #15,0
2021-05-27 11:45:31.203609,2021-05-27 12:15:31.203675,skywave,Sensor #16,0
