StartTime,EndTime,Device,SensorName,TotalCount
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #1 N1,969
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #2 N2,969
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #3,969
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #4,969
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #5,1384
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #6,0
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #7,0
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #8,0
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #9,0
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #10,0
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #11,0
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #12,0
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #13,0
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #14,0
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #15,0
2021-05-28 10:35:23.976879,2021-05-28 11:05:23.976950,skywave,Sensor #16,0
