StartTime,EndTime,Device,SensorName,TotalCount
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #1,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #2,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #3,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #4,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #5,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #6,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #7,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #8,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #9,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #10,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #11,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #12,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #13,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #14,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #15,0
2020-11-13 19:56:35.469003,2020-11-13 20:26:35.469069,skywave,Sensor #16,0
