StartTime,EndTime,Device,SensorName,TotalCount
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #1 N1,969
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #2 N2,991
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #3,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #4,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #5,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #6,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #7,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #8,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #9,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #10,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #11,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #12,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #13,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #14,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #15,0
2021-05-27 10:54:45.288242,2021-05-27 11:24:45.288314,skywave,Sensor #16,0
