StartTime,EndTime,Device,SensorName,TotalCount
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #1,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #2,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #3,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #4,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #5,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #6,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #7,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #8,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #9,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #10,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #11,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #12,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #13,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #14,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #15,0
2020-11-18 05:56:35.610563,2020-11-18 06:26:35.610628,skywave,Sensor #16,0
