StartTime,EndTime,Device,SensorName,TotalCount
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #1,976
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #2,992
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #3,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #4,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #5,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #6,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #7,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #8,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #9,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #10,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #11,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #12,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #13,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #14,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #15,0
2021-04-28 06:28:07.605542,2021-04-28 06:58:07.605612,skywave,Sensor #16,0
