StartTime,EndTime,Device,SensorName,TotalCount
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #1 N1,969
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #2 N2,969
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #3,969
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #4,994
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #5,997
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #6,0
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #7,0
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #8,0
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #9,0
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #10,0
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #11,0
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #12,0
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #13,0
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #14,0
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #15,0
2021-05-27 14:15:31.207277,2021-05-27 14:45:31.207345,skywave,Sensor #16,0
